delivery_id,trip_id,shopper_id,trip_started_at,trip_ended_at,store_id,delivered_at
247968,97,7,2014-03-14 04:41:29,2014-03-14 06:09:18,52,2014-03-14 06:02:51
248043,97,7,2014-03-14 04:41:29,2014-03-14 06:09:18,52,2014-03-14 06:09:18
248042,98,8,2014-03-14 05:14:26,2014-03-14 06:28:49,53,2014-03-14 06:08:52
248049,98,8,2014-03-14 05:14:26,2014-03-14 06:28:49,53,2014-03-14 06:15:00
248071,98,8,2014-03-14 05:14:26,2014-03-14 06:28:49,53,2014-03-14 06:28:49
248120,99,9,2014-03-14 07:31:37,2014-03-14 08:40:34,54,2014-03-14 08:30:23
247974,99,9,2014-03-14 07:31:37,2014-03-14 08:40:34,54,2014-03-14 08:38:43
248135,99,9,2014-03-14 07:31:37,2014-03-14 08:40:34,54,2014-03-14 08:40:34
247975,100,10,2014-03-14 04:46:45,2014-03-14 06:09:37,49,2014-03-14 05:44:51
248024,100,10,2014-03-14 04:46:45,2014-03-14 06:09:37,49,2014-03-14 05:53:10
248052,100,10,2014-03-14 04:46:45,2014-03-14 06:09:37,49,2014-03-14 06:09:37
